UNICODIGO,NOMBRE_VACUNA,moda
001618,BNT162B2 PFIZER,2021-01-15T00:00:00.000000
047843,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000665,BNT162B2 PFIZER,2021-01-01T00:00:00.000000
001285,BNT162B2 PFIZER,2021-01-17T00:00:00.000000
000760,CORONAVAC SINOVAC,2021-01-11T00:00:00.000000
001606,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
001187,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
002026,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001621,CORONAVAC SINOVAC,2021-01-22T00:00:00.000000
001252,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000511,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
001911,CANSINO,2021-01-24T00:00:00.000000
000958,ASTRAZENECA,2021-01-15T00:00:00.000000
001893,BNT162B2 PFIZER,2021-01-31T00:00:00.000000
002101,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001251,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001612,BNT162B2 PFIZER,2021-01-29T00:00:00.000000
001853,BNT162B2 PFIZER,2021-01-07T00:00:00.000000
001706,BNT162B2 PFIZER,2021-01-23T00:00:00.000000
001688,CORONAVAC SINOVAC,2021-01-29T00:00:00.000000
000759,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000278,CORONAVAC SINOVAC,2021-01-07T00:00:00.000000
001387,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
002794,CANSINO,2021-01-08T00:00:00.000000
002841,BNT162B2 PFIZER,2021-01-16T00:00:00.000000
002778,CORONAVAC SINOVAC,2021-01-10T00:00:00.000000
001973,CORONAVAC SINOVAC,2021-01-23T00:00:00.000000
002869,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001463,CORONAVAC SINOVAC,2021-01-14T00:00:00.000000
002798,BNT162B2 PFIZER,2021-01-03T00:00:00.000000
000988,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
048800,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
002063,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001884,BNT162B2 PFIZER,2021-01-31T00:00:00.000000
001669,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002977,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
002840,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
000782,JANSSEN,2021-01-21T00:00:00.000000
002055,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
000813,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
000025,BNT162B2 PFIZER,2021-01-18T00:00:00.000000
001258,ASTRAZENECA,2021-01-20T00:00:00.000000
000733,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001708,CORONAVAC SINOVAC,2021-01-25T00:00:00.000000
000812,CORONAVAC SINOVAC,2021-01-19T00:00:00.000000
000006,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
001176,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001757,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002879,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
002851,CORONAVAC SINOVAC,2021-01-26T00:00:00.000000
000963,BNT162B2 PFIZER,2021-01-04T00:00:00.000000
002078,CORONAVAC SINOVAC,2021-01-04T00:00:00.000000
000802,ASTRAZENECA,2021-01-19T00:00:00.000000
001428,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001248,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000462,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000707,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000170,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
000803,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
001613,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001756,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
048775,CORONAVAC SINOVAC,2021-01-02T00:00:00.000000
001936,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
002798,ASTRAZENECA,2021-01-12T00:00:00.000000
000166,ASTRAZENECA,2021-01-26T00:00:00.000000
001446,CORONAVAC SINOVAC,2021-01-10T00:00:00.000000
001871,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
000850,CANSINO,2021-01-10T00:00:00.000000
002742,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
000240,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
004872,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
001302,ASTRAZENECA,2021-01-21T00:00:00.000000
000667,ASTRAZENECA,2021-01-15T00:00:00.000000
001348,ASTRAZENECA,2021-01-14T00:00:00.000000
000033,CORONAVAC SINOVAC,2021-01-08T00:00:00.000000
000026,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
001368,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
002082,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001752,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002053,ASTRAZENECA,2021-01-19T00:00:00.000000
000785,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000440,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001232,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
003097,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
002742,CANSINO,2021-01-18T00:00:00.000000
000867,ASTRAZENECA,2021-01-05T00:00:00.000000
000732,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002742,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000813,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
000789,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
001256,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000785,ASTRAZENECA,2021-01-06T00:00:00.000000
038012,ASTRAZENECA,2021-01-12T00:00:00.000000
001679,BNT162B2 PFIZER,2021-01-23T00:00:00.000000
001659,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000309,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000374,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
000494,CORONAVAC SINOVAC,2021-01-10T00:00:00.000000
002018,ASTRAZENECA,2021-01-28T00:00:00.000000
002977,MODERNA EXTERIOR,2021-01-12T00:00:00.000000
000884,BNT162B2 PFIZER,2021-01-18T00:00:00.000000
002073,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
000495,BNT162B2 PFIZER,2021-01-06T00:00:00.000000
001271,CANSINO,2021-01-10T00:00:00.000000
002080,BNT162B2 PFIZER,2021-01-07T00:00:00.000000
040438,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002071,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
001417,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001873,CORONAVAC SINOVAC,2021-01-05T00:00:00.000000
001159,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000656,ASTRAZENECA,2021-01-16T00:00:00.000000
001974,BNT162B2 PFIZER,2021-01-31T00:00:00.000000
000007,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
001192,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000753,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
040511,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000508,ASTRAZENECA,2021-01-21T00:00:00.000000
002063,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
000612,ASTRAZENECA,2021-01-13T00:00:00.000000
001258,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000985,BNT162B2 PFIZER,2021-01-15T00:00:00.000000
002845,BNT162B2 PFIZER,2021-01-18T00:00:00.000000
000517,CORONAVAC SINOVAC,2021-01-04T00:00:00.000000
002057,ASTRAZENECA,2021-01-08T00:00:00.000000
002056,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
000559,CORONAVAC SINOVAC,2021-01-02T00:00:00.000000
001994,CORONAVAC SINOVAC,2021-01-20T00:00:00.000000
002767,BNT162B2 PFIZER,2021-01-17T00:00:00.000000
000786,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001766,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002050,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000652,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
000542,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
048775,ASTRAZENECA,2021-01-26T00:00:00.000000
001740,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000633,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
001116,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
001401,ASTRAZENECA,2021-01-01T00:00:00.000000
000884,CANSINO,2021-01-11T00:00:00.000000
002014,CORONAVAC SINOVAC,2021-01-28T00:00:00.000000
001401,BNT162B2 PFIZER,2021-01-08T00:00:00.000000
001254,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000795,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001249,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
002907,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001315,ASTRAZENECA,2021-01-15T00:00:00.000000
002980,CORONAVAC SINOVAC,2021-01-09T00:00:00.000000
002814,CORONAVAC SINOVAC,2021-01-20T00:00:00.000000
001974,CORONAVAC SINOVAC,2021-01-16T00:00:00.000000
000956,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
002099,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
002084,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
002070,ASTRAZENECA,2021-01-03T00:00:00.000000
000354,CORONAVAC SINOVAC,2021-01-22T00:00:00.000000
000507,ASTRAZENECA,2021-01-25T00:00:00.000000
001638,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002795,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000782,CANSINO,2021-01-22T00:00:00.000000
000969,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
001540,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
002980,ASTRAZENECA,2021-01-29T00:00:00.000000
002071,CORONAVAC SINOVAC,2021-01-27T00:00:00.000000
001874,BNT162B2 PFIZER,2021-01-15T00:00:00.000000
001256,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
002062,ASTRAZENECA,2021-01-07T00:00:00.000000
000278,ASTRAZENECA,2021-01-22T00:00:00.000000
001881,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
001866,CORONAVAC SINOVAC,2021-01-19T00:00:00.000000
001875,CORONAVAC SINOVAC,2021-01-03T00:00:00.000000
000780,CORONAVAC SINOVAC,2021-01-06T00:00:00.000000
000858,BNT162B2 PFIZER,2021-01-29T00:00:00.000000
000988,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
000736,ASTRAZENECA,2021-01-19T00:00:00.000000
000348,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
002113,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
002062,BNT162B2 PFIZER,2021-01-07T00:00:00.000000
000807,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001656,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001743,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000736,CORONAVAC SINOVAC,2021-01-16T00:00:00.000000
001298,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001388,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
000540,BNT162B2 PFIZER,2021-01-31T00:00:00.000000
002120,ASTRAZENECA,2021-01-12T00:00:00.000000
000857,ASTRAZENECA,2021-01-06T00:00:00.000000
002900,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000670,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
000102,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
021215,BNT162B2 PFIZER,2021-01-20T00:00:00.000000
000905,CORONAVAC SINOVAC,2021-01-27T00:00:00.000000
002065,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001767,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001332,ASTRAZENECA,2021-01-10T00:00:00.000000
002796,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
001299,ASTRAZENECA,2021-01-22T00:00:00.000000
000308,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
002049,ASTRAZENECA,2021-01-04T00:00:00.000000
002068,ASTRAZENECA,2021-01-21T00:00:00.000000
000812,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002764,CORONAVAC SINOVAC,2021-01-29T00:00:00.000000
000035,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
002840,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
002974,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
000900,CORONAVAC SINOVAC,2021-01-19T00:00:00.000000
001624,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000625,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000514,BNT162B2 PFIZER,2021-01-03T00:00:00.000000
002879,ASTRAZENECA,2021-01-01T00:00:00.000000
001755,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001824,CORONAVAC SINOVAC,2021-01-11T00:00:00.000000
001911,CORONAVAC SINOVAC,2021-01-28T00:00:00.000000
002977,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
000738,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001305,CORONAVAC SINOVAC,2021-01-07T00:00:00.000000
001621,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
000884,ASTRAZENECA,2021-01-21T00:00:00.000000
000782,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
019545,CANSINO,2021-01-07T00:00:00.000000
001668,OTRA VACUNA,2021-01-06T00:00:00.000000
000667,BNT162B2 PFIZER,2021-01-09T00:00:00.000000
000660,ASTRAZENECA,2021-01-11T00:00:00.000000
001303,ASTRAZENECA,2021-01-06T00:00:00.000000
002794,ASTRAZENECA,2021-01-12T00:00:00.000000
001638,CORONAVAC SINOVAC,2021-01-15T00:00:00.000000
000511,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
001785,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002906,BNT162B2 PFIZER,2021-01-08T00:00:00.000000
001318,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
002789,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002900,CORONAVAC SINOVAC,2021-01-15T00:00:00.000000
001332,CORONAVAC SINOVAC,2021-01-07T00:00:00.000000
000985,CORONAVAC SINOVAC,2021-01-15T00:00:00.000000
000494,CANSINO,2021-01-12T00:00:00.000000
000784,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001521,CORONAVAC SINOVAC,2021-01-17T00:00:00.000000
048775,CANSINO,2021-01-06T00:00:00.000000
000885,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
000618,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000422,CORONAVAC SINOVAC,2021-01-06T00:00:00.000000
001989,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
001658,OTRA VACUNA,2021-01-13T00:00:00.000000
000286,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
021035,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
002057,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
002879,BNT162B2 PFIZER,2021-01-09T00:00:00.000000
000642,BNT162B2 PFIZER,2021-01-08T00:00:00.000000
000123,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
000141,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
000612,BNT162B2 PFIZER,2021-01-13T00:00:00.000000
000660,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
000963,ASTRAZENECA,2021-01-14T00:00:00.000000
001988,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
001455,ASTRAZENECA,2021-01-10T00:00:00.000000
000631,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
002867,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
001008,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
000522,CORONAVAC SINOVAC,2021-01-09T00:00:00.000000
002061,CANSINO,2021-01-12T00:00:00.000000
001742,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001658,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000747,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000711,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
001761,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001448,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000810,ASTRAZENECA,2021-01-05T00:00:00.000000
000652,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
002785,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000033,BNT162B2 PFIZER,2021-01-30T00:00:00.000000
001699,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
002980,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
002068,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000736,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002062,OTRA VACUNA,2021-01-04T00:00:00.000000
001736,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002072,ASTRAZENECA,2021-01-13T00:00:00.000000
001866,SPUTNIK V,2021-01-18T00:00:00.000000
000088,ASTRAZENECA,2021-01-20T00:00:00.000000
001302,CORONAVAC SINOVAC,2021-01-10T00:00:00.000000
001162,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001699,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
000855,BNT162B2 PFIZER,2021-01-29T00:00:00.000000
002977,CANSINO,2021-01-09T00:00:00.000000
000615,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
001257,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001913,CORONAVAC SINOVAC,2021-01-27T00:00:00.000000
002780,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000719,OTRA VACUNA,2021-01-29T00:00:00.000000
001088,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
000186,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
001081,CORONAVAC SINOVAC,2021-01-27T00:00:00.000000
001273,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
038012,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
000280,CANSINO,2021-01-15T00:00:00.000000
001713,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
000988,ASTRAZENECA,2021-01-12T00:00:00.000000
000808,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
002061,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
001764,CORONAVAC SINOVAC,2021-01-20T00:00:00.000000
001167,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000653,CORONAVAC SINOVAC,2021-01-09T00:00:00.000000
000140,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
002976,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
000390,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
001385,ASTRAZENECA,2021-01-21T00:00:00.000000
000860,BNT162B2 PFIZER,2021-01-29T00:00:00.000000
002061,CORONAVAC SINOVAC,2021-01-15T00:00:00.000000
001492,CORONAVAC SINOVAC,2021-01-06T00:00:00.000000
000524,CORONAVAC SINOVAC,2021-01-23T00:00:00.000000
000257,CORONAVAC SINOVAC,2021-01-26T00:00:00.000000
002057,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
001575,ASTRAZENECA,2021-01-26T00:00:00.000000
002775,ASTRAZENECA,2021-01-24T00:00:00.000000
000130,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001356,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
040436,CORONAVAC SINOVAC,2021-01-05T00:00:00.000000
000516,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
002052,CORONAVAC SINOVAC,2021-01-25T00:00:00.000000
000789,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
000035,OTRA VACUNA,2021-01-02T00:00:00.000000
002051,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
001253,ASTRAZENECA,2021-01-10T00:00:00.000000
001298,CORONAVAC SINOVAC,2021-01-21T00:00:00.000000
000901,BNT162B2 PFIZER,2021-01-07T00:00:00.000000
000064,ASTRAZENECA,2021-01-14T00:00:00.000000
000279,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000740,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001944,CORONAVAC SINOVAC,2021-01-06T00:00:00.000000
001851,ASTRAZENECA,2021-01-29T00:00:00.000000
000808,ASTRAZENECA,2021-01-02T00:00:00.000000
000029,BNT162B2 PFIZER,2021-01-22T00:00:00.000000
002030,BNT162B2 PFIZER,2021-01-23T00:00:00.000000
002896,BNT162B2 PFIZER,2021-01-26T00:00:00.000000
000656,CORONAVAC SINOVAC,2021-01-17T00:00:00.000000
001940,OTRA VACUNA,2021-01-22T00:00:00.000000
001644,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001360,ASTRAZENECA,2021-01-08T00:00:00.000000
002051,CANSINO,2021-01-12T00:00:00.000000
019313,BNT162B2 PFIZER,2021-01-04T00:00:00.000000
002053,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
002910,ASTRAZENECA,2021-01-30T00:00:00.000000
000495,CORONAVAC SINOVAC,2021-01-14T00:00:00.000000
000990,ASTRAZENECA,2021-01-01T00:00:00.000000
002789,ASTRAZENECA,2021-01-06T00:00:00.000000
001197,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000733,ASTRAZENECA,2021-01-14T00:00:00.000000
002723,CORONAVAC SINOVAC,2021-01-05T00:00:00.000000
001741,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001195,CORONAVAC SINOVAC,2021-01-07T00:00:00.000000
000786,CORONAVAC SINOVAC,2021-01-18T00:00:00.000000
000395,CORONAVAC SINOVAC,2021-01-01T00:00:00.000000
000397,CORONAVAC SINOVAC,2021-01-04T00:00:00.000000
002051,ASTRAZENECA,2021-01-14T00:00:00.000000
000507,CORONAVAC SINOVAC,2021-01-01T00:00:00.000000
000884,CORONAVAC SINOVAC,2021-01-17T00:00:00.000000
001763,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000680,BNT162B2 PFIZER,2021-01-30T00:00:00.000000
002864,ASTRAZENECA,2021-01-15T00:00:00.000000
002977,ASTRAZENECA,2021-01-14T00:00:00.000000
000808,CORONAVAC SINOVAC,2021-01-02T00:00:00.000000
001491,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
001308,ASTRAZENECA,2021-01-21T00:00:00.000000
056390,BNT162B2 PFIZER,2021-01-12T00:00:00.000000
000006,ASTRAZENECA,2021-01-12T00:00:00.000000
001675,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000810,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000320,CORONAVAC SINOVAC,2021-01-08T00:00:00.000000
002057,CANSINO,2021-01-21T00:00:00.000000
000734,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
001332,BNT162B2 PFIZER,2021-01-10T00:00:00.000000
000801,ASTRAZENECA,2021-01-18T00:00:00.000000
001163,BNT162B2 PFIZER,2021-01-27T00:00:00.000000
000538,CORONAVAC SINOVAC,2021-01-13T00:00:00.000000
001762,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001945,BNT162B2 PFIZER,2021-01-11T00:00:00.000000
002096,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
002105,BNT162B2 PFIZER,2021-01-28T00:00:00.000000
001735,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
000403,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
000888,BNT162B2 PFIZER,2021-01-25T00:00:00.000000
048775,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
001251,ASTRAZENECA,2021-01-28T00:00:00.000000
001634,BNT162B2 PFIZER,2021-01-05T00:00:00.000000
002066,ASTRAZENECA,2021-01-29T00:00:00.000000
001729,BNT162B2 PFIZER,2021-01-21T00:00:00.000000
001573,CORONAVAC SINOVAC,2021-01-12T00:00:00.000000
000615,CORONAVAC SINOVAC,2021-01-15T00:00:00.000000
